de,en
Optiker/in,Optician
Optikfacharbeiter/in,Optical specialist
Optikgertemechaniker/in,Optical equipment mechanic
Optikingenieur/in,Optical engineer
Optiktechniker/in,Optical technician
Optionshndler/in,Options trader
Optoelektronikingenieur/in,Optoelectronics engineer
Optometrist/in,Optometrist
Oralchirug/in,Oral surgeon
Orchesterdirektor/in/Orchestergeschftsfhrer/in,Orchestra director/orchestra manager
Orchesterinspektor/in/Orchestersekretr/in,Orchestra inspector/orchestra secretary
Orchesterintendant/in,Orchestra director
Orchesterleiter/in,Orchestra leader
Orchestermanager/in,Orchestra manager
Orchesterwart/in,Orchestra manager
Ordensbruder,Friar
Ordensfrau,nun
Ordenspriester,religious priest
Ordensschwester,Sister
Order Processing Manager/in,Order Processing Manager
Ordertaker (Hotel),Order taker (hotel)
Ordner/in bei Veranstaltungen,Director at events
Organiker/in,Organic chemist
Organisationsberater/in,Organizational consultant
Organisationsentwickler/in,Organizational developer
Organisationskaufmann/-frau,Organization clerk
Organisationsleiter/in,Organization manager
Organisationsleiter/in (Bausparkasse),Organization manager (building society)
Organisationsprogrammierer/in,Organizational programmer
Organisationspsychologe/-psychologin,Organizational psychologist
Organisator/in,Organizer
Organisator/in (Produktionswirtschaft),Organizer (production management)
Organist/in,Organist
Orgel- u. Harmoniumbauer/in - Restaurator/in,Organ and harmonium builder - restorer
Orgel- und Harmoniumbauer/in,Organ and harmonium builder
Orgel- und Harmoniumbauer/in - Orgelbau,Organ and harmonium builder - organ building
Orgel- und Harmoniumbauer/in - Pfeifenbau,Organ and harmonium builder - pipe making
Orgel-/Harmoniumbauermeister/in/B. Prof. Orgel/Harmonium.Hw.,Master organ/harmonium builder/B. Prof. Organ/Harmonium.Hw.
Orgelbauer/in - Orgelbau,Organ builder - organ building
Orgelbauer/in - Pfeifenbau,Organ builder - pipe making
Orgelbauer/in (ohne Fachrichtungen),Organ builder (without specialization)
Orgelbauermeister/in,Master organ builder
Orgeldreher/in,Organ turner
Orgelintonateur/in,Organ player
Orgellehrer/in,Organ teacher
Orgelstimmer/in,Organ tuner
Orientalische/r Philologe/Philologin,Oriental philologist
Orientarchologe/-archologin,Oriental archaeologist
Orientierungs- und Mobilittsausbilder/in,Orientation and mobility trainer
Orientteppichrestaurator/in,Oriental carpet restorer
Ornamentensticker/in,Ornamental stickers
Ornamentmaler/in (Porzellan),Ornamental painter (porcelain)
Ornatschneider/in,Regalia tailor
Ornithologe/Ornithologin,Ornithologist/ornithologist
Orthodoxe/r Pastor/in,Orthodox pastor
Orthodoxe/r Theologe/Theologin (Uni),Orthodox theologian (university)
Orthopde/Orthopdin,Orthopde/Orthopdin
Orthopdie- und Rehatechnikingenieur/in,Orthopedic and rehabilitation technology engineer
Orthopdiechirurg/in,Orthopedic surgeon
Orthopdiemechaniker- und Bandagistenmeister/in,Orthopthe mechanic and bandagist master
Orthopdiemechaniker/in,Orthopedic mechanic
Orthopdiemechaniker/in u. Bandagist/in (Kleinorthopdie),Orthopdie mechanic and bandagist (Kleinorthopdie)
Orthopdiemechaniker/in und Bandagist/in,Orthopedic mechanic and bandagist
Orthopdiemechanikermeister/in,Orthopthe master mechanic
Orthopdieschuhmacher/in,Orthopedic shoemaker
Orthopdieschuhmachermeister/in/B. Prof. Orthopdieschuh.Hw.,Orthopthe master shoemaker/in/B. Prof. Orthopdieschuh.Hw.
Orthopdieschuhtechniker/in,Orthopedic shoe technician
Orthopdieschuster/in,Orthopedic cobbler
Orthopdieschustermeister/in,Orthopedic cobbler master
Orthopdietechniker/in,Orthopedic technician
Orthopdietechniker/in - Orthesentechnik,Orthopedic technician - orthotic technology
Orthopdietechniker/in - Prothesentechnik,Orthopedic technician - prosthesis technology
Orthopdietechniker/in - Rehabilitationstechnik,Orthopedic technician - rehabilitation technology
Orthopdietechnikermeister/in/B. Prof. Orthopdietechn.Hw,Orthopedic master technician/B. Prof. Orthopdietechn.Hw
Orthopdietechnik-Mechaniker/in,Orthopedic technology mechanic
Orthopdietechnik-Mechaniker/in - Individuelle Orthetik,Orthopedic technology mechanic - individual orthotics
Orthopdietechnik-Mechaniker/in - Individuelle Rehatechnik,Orthopedic technology mechanic - individual rehabilitation technology
Orthopdietechnik-Mechaniker/in - Prothetik,Orthopedic technology mechanic - prosthetics
Orthopdist/in - Orthetik,Orthopedist - Orthotics
Orthopdist/in - Prothetik,Orthopedist - prosthetics
Orthoptist/in,Orthoptist
Ortsplaner/in,Local planner
Osteopath/in,Osteopath
Outdoor Guide,Outdoor Guide
Outfitberater/in,Outfit consultant
Outplacementberater/in,Outplacement consultant
Oxydierer/in (Metallfrben),Oxidizer (metal dyeing)
Ozeanograf/in,Oceanographer
Paartherapeut/in,Couples therapist
Package Designer/in,Package designer
Packer/in,Packer
Packerhelfer/in,Packer assistant
Packkistenmacher/in,Packing box maker
Packmitteltechnologe/-technologin,Packaging technologist
Pdagoge/Pdagogin,Educator/educator
Pdagoge/Pdagogin - Jugendarbeit,Educator - youth work
Pdagogische Fachkraft - Grundschulkindbetreuung,Pedagogical specialist - primary school childcare
Pdagogische/r Assistent/in,Educational assistant
Pdagogische/r Mitarbeiter/in - Erwachsenenbildung,Pedagogical employee - adult education
Pdagogische/r Mitarbeiter/in - Kinderdorf,Educational employee - Children's Village
Pdagogische/r Psychologe/Psychologin,Educational psychologist
Pdagogisch-therapeutische/r Konduktor/in,Educational-therapeutic conductor
Pdaudiologe/Pdaudiologin,Pdaudiologist/Pdaudiologist
Pdiater/in,Pediatrician
Page (Hotel),bellboy (hotel)
Paginierer/in (Buchbinderei),Paginator (bookbinding)
Paketbote/-botin,Parcel courier
Paketsachbearbeiter/in,Parcel clerk
Paketsortierer/in,Parcel sorter
Palobotaniker/in,Palobotanist
Palontologe/Palontologin,Palontologist/Palontologist
Palozoologe/-zoologin,Palozoologist
Palettenhersteller/in,Pallet manufacturer
Palliativpflegefachkraft,Palliative care specialist
Pannendienstfahrer/in,Breakdown service driver
Pannenhilfsdienstfahrer/in,Roadside assistance driver
Pantomime/Pantomimin,Pantomime/panto mime
Papier- und Zellstoffherstellerhelfer/in,Paper and pulp manufacturer assistant
Papierausrster/in,Paper maker
Papierausstatter/in,Paper supplier
Papierballonmacher/in,Paper balloon maker
Papierbeschichtungsmaschinenfhrer/in,Paper coating machine operator
Papierblattmacher/in,Paper sheet maker
Papierblumenmacher/in,Paper flower maker
Papierbreizubereiter/in,Paper pulp maker
Papier-Druck-Werker/in (õ66 BBiG/õ42m HWO),Paper printing worker (õ66 BBiG/õ42m HWO)
Papiererzeugungsmeister/in,Paper production master
Papierfacharbeiter/in,Paper worker
Papierfrber/in,Paper dyer
Papierformenmacher/in,Paper mold maker
Papierhersteller/in,Paper manufacturer
Papierherstellerhelfer/in,Paper manufacturer assistant
Papierhollndermller/in,Papierholndermller/in
Papieringenieur/in,Paper engineer
Papierkalanderfhrer/in,Paper calender guide
Papierlampenschirmmacher/in,Paper lampshade maker
Papierlaternenmacher/in,Paper lantern maker
Papiermacheformer/in,Paper mache shaper
Papiermacher/in - Ganzstoffherstellung,Papermaker - pulp production
Papiermacher/in - Papier-Karton-Pappe,Paper maker - paper-cardboard-cardboard
Papiermacher/in - Zellstoff,Papermaker - Pulp
Papiermachermeister/in,Master paper maker
Papiermaschinenfhrer/in,Paper machine operator
Papiernher/in,Paper sewer
Papierprger/in,Paper embosser
Papierpresser/in,Paper presser
Papierrestaurator/in,Paper restorer
Papierrohstoffaufbereiter/in,Paper raw material processor
Papierschablonenmacher/in,Paper stencil maker
Papierschneidemaschinenfhrer/in,Paper cutting machine operator
Papiersortierer/in,Paper sorter
Papierspitzenmacher/in,Paper lace maker
Papierstanzer/in,Paper puncher
Papiertechniker/in - alle Fachrichtungen,Paper technician - all disciplines
Papiertechnologe/-technologin,Paper technologist
Papiertechnologe/-technologin - Papier-Karton-Pappe,Paper technologist - paper-cardboard-cardboard
Papiertechnologe/-technologin - Zellstoff,Paper technologist - pulp
Papiertechnologe/-technologin (mit Fachrichtungen),Paper technologist (with specializations)
Papierverarbeiter/in,Paper processor
Papierverarbeitungshelfer/in,Paper processing assistant
Papierverarbeitungsmeister/in,Paper processing master
Papierverarbeitungstechniker/in,Paper processing technician
Papierveredler/in,Paper refiner
Papierwarenhersteller/in,Paper goods manufacturer
Papierzuschneider/in,Paper cutter
Pappdachdecker/in,Cardboard roofer
"Pappe-, Kartonmacher/in",Cardboard and cardboard maker
Pappengltter/in,Cardboard smoother
Pappenkollergangsarbeiter/in,Cardboard mill worker
Pappenprger/in,Cardboard embosser
Pappensatinierer/in,Cardboard satinizer
Pappmaschinenfhrer/in,Cardboard machine operator
Pappmaschinengehilfe/-gehilfin,Cardboard machine assistant
Pappsohlenmacher/in,Cardboard sole maker
Pappwarenhersteller/in,Cardboard goods manufacturer
Paprikabereiter/in,Pepper maker
Paradontologe/Paradontologin,Periodontist/periodontologist
Paragleitfluglehrer/in,Paragliding instructor
Paramentenschneider/in,Parament cutter
Parasitologe/Parasitologin,Parasitologist/parasitologist
Parfmeriefachberater/in,Perfumery consultant
Parfmeriefachverkufer/in,Perfumery specialist salesperson
Parfmerieverkufer/in,Perfumery salesperson
Parfumeur/Parfumeurin,Perfumer/perfumer
Parfmeurlaborant/in,Perfumer laboratory assistant
"Parkanlagen-, Flurwchter/in",Park and hallway guard
Parkanlagenwchter/in,Park guard
Parkettabzieher/in,Parquet scraper
Parkettbodenleger/in,Parquet flooring installer
Parkettfuábodenleger/in,Parquet flooring installer
Parkettleger/in,Parquet layer
Parkettleger/in - Restaurierungsarbeiten,Parquet layer - restoration work
Parkettlegerhelfer/in,Parquet laying assistant
Parkettlegermeister/in/B. Prof. Parkettleger-Handwerk,Master parquet layerer/B. Prof. Parquet laying craft
Parkettrestaurator/in,Parquet restorer
Parkettschleifer/in,Parquet sander
Parkettversiegler/in,Parquet sealer
Parkgrtner/in,Park gardener
Parking-Manager/in,Parking manager
"Parkplatz-, Parkhausaufsicht",Parking lot and parking garage supervision
Parkwchter/in,Parking attendant
Parlamentsstenograf/in,Parliamentary stenographer
Parodist/in,Parodist
Partikulierer/in,Participator
Partikulierschiffer/in,Participatory boatman
Partnervermittler/in,Matchmaker
Partyservicekoch/-kchin,Party service cook
Partyservice-Spezialist/in,Party service specialist
Passepartoutschneider/in,Passepartout cutter
Passierer/in,Passerby
Pastetenbcker/in,Pie baker
Pasteurisierer/in,Pasteurizer
Pastor/in - Freikirchen,Pastor - Free Churches
Pastor/in (evangelisch),Pastor (Protestant)
Pastor/in (orthodox),Pastor (Orthodox)
Pastoralreferent/in,Pastoral advisor
Patentanwalt/-anwltin,Patent attorney
Patentanwaltsfachangestellte/r,Patent attorney assistant
Patentanwaltsgehilfe/-gehilfin,Patent attorney assistant
Patentanwaltssekretr/in,Patent attorney secretary
Patentbeamt(er/in) (hh. Dienst),Patent officer (higher service)
Patenting./Dipl.-Ing. (Uni) - Gewerbl. Rechtsschutz,Patenting/Dipl.-Ing. (University) - Commercial Legal protection
Patentingenieur/in,Patent engineer
Patentmakler/in,Patent broker
Patentprfer/in,Patent examiner
Patentreferent/in,Patent officer
Patentsachbearbeiter/in,Patent clerk
Pater,Father
Patholinguist/in,Patholinguist
Pathologe/Pathologin,Pathologist/Pathologist
Pathologie-Assistent/in,Pathology assistant
Patientenmanager/in,Patient manager
Patinierer/in,Patinator
Patissier/Patissire,Pastry chef/pastry chef
Paukenmacher/in,Timpani maker
Pauser/in,pauser
PC-Assistent/in,PC assistant
PC-Betreuer/in,PC support person
PC-Fachkraft - kaufmnnisch,PC specialist - commercial
PC-Servicetechniker/in,PC service technician
PC-Techniker/in,PC technician
Pedell,Pedell
Peer Counselor/in,Peer Counselor
Pelzfacharbeiter/in,Fur skilled worker
Pelzfrber/in,Fur dyer
Pelzhut- und Pelzkappenmacher/in,Fur hat and fur cap maker
Pelznher/in,Fur sewer
Pelznher/in und Staffierer/in,Fur sewer and staffer
Pelztierhalter/in,Fur animal keeper
Pelztierzchter/in,Fur farmer
Pelztierzuchtgehilfe/-gehilfin,Fur farming assistant
Pelztierzuchthelfer/in,Fur farming assistant
Pelztierzuchtmeister/in,Fur animal breeding master
Pelzveredler/in,Fur refiner
Pelzwerker/in,Fur worker
Pensionsgehilfe/-gehilfin,Pension assistant
Pensionsleiter/in,Pension manager
Pensionstierpfleger/in,Boarding animal keeper
Pensionswirt/in,Pension manager
Perforatortaster/in,Perforator probe
Performance-Marketing-Manager/in,Performance Marketing Manager
Perlensticker/in,Bead embroiderer
Personal Trainer/in (Sport und Fitness),Personal trainer (sports and fitness)
Personalabteilungsleiter/in,HR department manager
Personalassistent/in,HR assistant
Personalberater/in,HR consultant
Personalbetriebswirt/in (Fachschule),Human resources business economist (technical school)
Personalbetriebswirt/in (Hochschule),Human resources business economist (university)
Personalbetriebswirt/in (VWA),Human Resources Business Administrator (VWA)
Personalbuchhalter/in,Personnel accountant
Personalchef/in,HR manager
Personaldienstleistungsfachwirt/in,Personnel services specialist
Personaldienstleistungskaufmann/-frau,Personnel services clerk
Personaldirektor/in,Human Resources Director
Personaldisponent/in,Personnel dispatcher
Personalentwickler/in,HR developer
Personalfachkaufmann/-kauffrau,HR specialist
Personalfachwirt/in,Human resources specialist
Personalkaufmann/-frau,HR clerk
Personalleiter/in,HR manager
Personalmanagement-konom/in,Human resources management economist
Personalmanager/in,Human resources manager
Personalkonom/in,Human resources economist
Personalplaner/in,Personnel planner
Personalrat/-rtin,Personnel councilor
Personalratsvorsitzende/r,Chairperson of the Staff Council
Personalreferent/in,Human resources officer
Personalsachbearbeiter/in,Human resources administrator
Personaltrainer/in (Personalentwicklung),Personal trainer (personnel development)
Personalvermittler/in,Recruiter
Personalwirt/in,HR manager
Personenkraftwagenfhrer/in,Passenger car driver
Personenschtzer/in,Personal security guard
Personenwagenstellmacher/in,Passenger car wheelwright
Persnliche/r Referent/in (Generalmusikdirektor),Personal speaker (general music director)
Persnliche/r Referent/in (Intendanz),Personal speaker (director)
Perspektivzeichner/in,Perspective artist
Perckenmacher/in,Wig maker
Petrologe/Petrologin,Petrologist
Pfahlrammer/in,pile driver
Pfandleiher/in,Pawnbroker
Pfandschtzer/in,Pledge collector
Pfannenarbeiter/in (Metallerzeuger/in),Ladle worker (metal producer)
Pfarrer/in - Schuldienst (Katholische Religionslehre),Pastor - School Service (Catholic Religious Teaching)
Pfarrer/in (evangelisch),Pastor (Protestant)
Pfarrhelfer/in,Parish assistant
Pferdedompteur/in,Horse trainer
Pferdefleischer/in,Horse butcher
Pferdegeschirrsattler/in,Horse harness saddler
Pferdemetzger/in,Horse butcher
Pferdepfleger/in,Horse groom
Pferdeschmied/in,Horse blacksmith
Pferdewirt/in - Klassische Reitausbildung,Horse manager - classic riding training
Pferdewirt/in - Pferdehaltung und Service,Horse manager - horse keeping and service
Pferdewirt/in - Pferderennen,Horse manager - horse racing
Pferdewirt/in - Pferdezucht,Horse manager - horse breeding
Pferdewirt/in - Pferdezucht u. -haltung,Horse manager - horse breeding and keeping
Pferdewirt/in - Reiten,Horse manager - riding
Pferdewirt/in - Rennreiten,Horse manager - racing
Pferdewirt/in - Spezialreitweisen,Horse trainer - special riding styles
Pferdewirt/in - Trabrennfahren,Horse manager - harness racing
Pferdewirt/in - Zucht,Horse manager - breeding
Pferdewirt/in (mit Schwerpunkten),Horse manager (with specializations)
