kldb_5_code,job_title,lang
54193,Gebudereinigermeister/in/B. Prof. Gebudereiniger-Handwerk,de
54112,Gebudereinigerwerker/in (õ66 BBiG/õ42m HWO),de
34103,Gebudeservicetechniker/in,de
34103,Gebudesystemtechniker/in,de
34103,Gebudetechniker/in,de
34103,Gebudetechnikfachkraft,de
72194,Gebietsdirektor/in (Bausparkasse),de
61294,Gebietsleiter/in - Auáenwirtschaft,de
61194,Gebietsverkaufsleiter/in,de
26302,Gebrauchselektroniker/in,de
23223,Gebrauchsgrafiker/in,de
93222,Gebrauchswerber/in,de
62272,Gebrauchtwagenhndler/in,de
61282,Gebrauchtwarenhndler/in,de
81353,Geburtshelfer/in,de
81352,Geburtsvorbereiter/in,de
94323,Gedankenleser/in,de
26312,Gefahrenmeldemonteur/in,de
51583,Gefahrgutbeauftragte/r,de
53183,Gefahrstoffbeauftragte/r,de
53244,Gefngnisdirektor/in,de
81434,Gefáchirurg/in,de
11222,Geflgelfachmann/-frau,de
11222,Geflgelfarmer/in,de
11294,Geflgelfarmleiter/in,de
29232,Geflgelfleischer/in,de
11222,Geflgelhalter/in,de
11222,Geflgelmster/in,de
29232,Geflgelschlachter/in,de
11222,Geflgelwart/in,de
11223,Geflgelzuchtberater/in,de
11222,Geflgelzchter/in,de
11211,Geflgelzuchtgehilfe/-gehilfin,de
11294,Geflgelzuchtleiter/in,de
11293,Geflgelzuchtmeister/in,de
29282,Gefrierkonservierer/in,de
29282,Gefriertrockner/in,de
24411,Gegenhalter/in,de
72213,Gehaltsabrechner/in,de
72213,Gehaltsbuchhalter/in,de
22342,Gehusebauer/in,de
22342,Gehusemacher/in,de
72302,Gehilf(e/in) - Buchprfung und Steuerberatung,de
72302,Gehilf(e/in) - landwirtschaftliche Buchstellen,de
72302,Gehilf(e/in) - wirtschafts- und steuerberatende Berufe,de
71424,Gehrlosendolmetscher/in,de
84134,Gehrlosenlehrer/in,de
93612,Geigenbauer/in,de
93693,Geigenbauermeister/in/B. Prof. Geigenbauer-Handwerk,de
84414,Geigenlehrer/in,de
94114,Geiger/in,de
24142,Gelbgieáer/in,de
24142,Gelbgussformer/in,de
24142,Gelbmetallgieáer/in,de
72124,Geldanlageberater/in,de
72124,Geldanlagenberater/in,de
62182,Geldauszahler/in,de
72123,Gelddisponent/in,de
62112,Geldeinnehmer/in,de
72123,Geldhndler/in,de
53111,Geldtransportfahrer/in,de
73183,Geldwschebeauftragte/r,de
72112,Geldwechsler/in,de
53111,Geldzhler/in,de
93323,Gemlderestaurator/in,de
84424,Gemeidepdagoge/-pdagogin (katholisch),de
34112,Gemeindearbeiter/in,de
83322,Gemeindeassistent/in (katholisch),de
83323,Gemeindediakon/in,de
73201,Gemeindediener/in,de
83322,Gemeindehelfer/in,de
83322,Gemeindehelfer/in/Gemeindediakon/in,de
84424,Gemeindepdagoge/-pdagogin,de
83314,Gemeindepfarrer/in,de
83323,Gemeindereferent/in - katholisch,de
83143,"Gemeindeschwester/pfleger - Haus-, Familienpflege",de
81382,Gemeindeschwester/-pfleger - Krankenpflege,de
61282,Gemischtwarenhndler/in,de
93522,Gemmenschneider/in,de
94724,Gemmologe/Gemmologin,de
12113,Gemseanbauberater/in,de
12112,Gemsebauer/-buerin,de
12113,Gemsebautechniker/in,de
12112,Gemsegrtner/in,de
12193,Gemsegrtnermeister/in,de
29282,Gemsekonservierer/in,de
62382,Gemseverkufer/in,de
91324,Genderwissenschaftler/in,de
91224,Genealoge/Genealogin,de
71384,Genehmigungsplaner/in,de
63394,General Manager/in (Gastronomie),de
63294,General Manager/in (Hotellerie),de
72133,Generalagent/in (Krankenversicherung),de
72133,Generalagent/in (Versicherung),de
73294,Generalkonsul/in,de
94134,Generalmusikdirektor/in,de
26232,Generatormaschinist/in,de
83122,Genesungsbegleiter/in,de
41284,Genetiker/in,de
41284,Genforscher/in,de
29152,Genussmittelkoster/in,de
41284,Geobiologe/-biologin,de
41244,Geobotaniker/in,de
42124,Geochemiker/in,de
31214,Geodt/in,de
42134,Geograf/in,de
43144,Geoinformatiker/in,de
43144,Geo-Informationssystem-Entwickler/in,de
42114,Geoingenieur/in,de
42124,Geologe/Geologin,de
42112,Geologiefacharbeiter/in,de
42114,Geologieingenieur/in - Erkundungsgeologie,de
42113,Geologieingenieur/in (FS),de
42112,Geologielaborant/in,de
42113,Geologietechniker/in,de
42124,Geologische/r Sachverstndige/r,de
31222,Geomatiker/in,de
31214,Geometer/in,de
42314,Geokologe/-kologin,de
42124,Geophysiker/in,de
42124,Geophysiker/in - Energie- u. Wasserwirtschaft,de
42124,Geophysiker/in ( Exploration),de
42113,Geotechniker/in,de
42114,Geotechnikingenieur/in,de
31222,Geovisualisierer/in,de
42124,Geowissenschaftler/in,de
51321,Gepck-Servicekraft,de
51321,Gepcktrger/in,de
53112,Geprfte Schutz- und Sicherheitskraft (IHK),de
72133,Geprfte/r Versicherungsfachwirt/in,de
62382,Geprfte/r Weinfachberater/in,de
91384,Geragoge/Geragogin,de
24513,Gertebau- und Feintechniker/in,de
26302,Gerteelektroniker/in,de
26312,Gerteelektroniker/in - Prffeld,de
34202,Gerteflaschner/in,de
32242,Gertefhrer/in - Brunnenbau,de
34202,Gerteklempner/in,de
27223,Gertekonstrukteur/in,de
24512,Gertemechaniker/in,de
24422,Gertenieter/in,de
27312,Gerteprfer/in,de
24513,Gertetechniker/in,de
34112,Gertewart/in,de
25112,Gertezusammensetzer/in,de
93523,Gertgestalter/in,de
28312,Gerber/in,de
28312,Gerber/in - Betriebslabor,de
28312,Gerber/in - Forschung/Entwicklung/Versuch (Industrie),de
28313,Gerber/in - Restaurierungsarbeiten,de
28312,Gerber/in - Wasserwerkstatt,de
28301,Gerbereiarbeiter/in,de
28312,Gerbereifachmann/-frau,de
28313,Gerbereiingenieur/in (FS),de
28313,Gerbereitechniker/in,de
28393,Gerbermeister/in,de
71424,Gerichtsdolmetscher/in,de
83124,Gerichtshelfer/in,de
81214,Gerichtsmediziner/in,de
41222,Gerichtsmedizinische/r Assistent/in,de
81624,Gerichtspsychologe/-psychologin,de
53233,Gerichtsvollzieher/in,de
93323,Gerichtszeichner/in,de
91114,Germanist/in,de
91384,Gerontagoge/Gerontagogin,de
84224,Gerontolog/e/in - Aus- u. Fortbildung,de
91384,Gerontologe/Gerontologin,de
82183,Gerontopsychiatrische Fachkraft,de
81624,Gerontopsychologe/-psychologin,de
83123,Gerontosoziale/r Betreuer/in,de
81723,Gerontotherapeut/in,de
32162,Gerst- und Schalungsbauer/in,de
32162,Gerstbauer/in,de
32101,Gerstbauerhelfer/in,de
32193,Gerstbauermeister/in/B. Prof. Gerstbauer-Handwerk,de
32193,Gerstbau-Kolonnenfhrer/in,de
32193,Gerstbaumontageleiter/in,de
32162,Gerstbaumonteur/in,de
32162,Gerstmonteur/in,de
84124,Gesamtschullehrer/in,de
84414,Gesangslehrer/in,de
84414,Gesangspdagoge/-pdagogin,de
94184,Gesangsrepetitor/in,de
82194,Geschftsfhrende/r Leiter/in (Altenheim),de
71104,Geschftsfhrer/in,de
11124,Geschftsfhrer/in - Maschinen- und Betriebshilfering,de
71403,Geschftsfhrungssekretr/in,de
72194,Geschftsstellenleiter/in (Bank),de
72194,Geschftsstellenleiter/in (Versicherung),de
62232,Geschenkartikelverkufer/in,de
91224,Geschichtswissenschaftler/in,de
63301,"Geschirr-, Besteckreiniger/in",de
21422,Geschirrkeramformer/in,de
21413,Geschirrkeramiktechniker/in,de
28322,Geschirrmacher/in,de
28122,Geschirrmacher/in (Weberei),de
28322,Geschirrsattler/in,de
63301,Geschirrspler/in,de
93412,Geschirrtpfer/in,de
51332,Geschirrviz/in (Hafen),de
63301,Geschirrwscher/in,de
91324,Geschlechterforscher/in,de
91324,Geschlechterwissenschaftler/in,de
91324,Gesellschaftswissenschaftler/in,de
24522,Gesenkbauer/in,de
24122,Gesenkschmied/in,de
81474,Gesichtschirurg/in,de
11342,Gespannfhrer/in,de
81634,Gesprchsanalytiker/-analytikerin (Uni),de
28213,Gestalter/in - Bekleidung,de
28213,"Gestalter/in - Bekleidung, Mode/B. Prof. Gestaltung",de
93313,Gestalter/in - Bildhauerei,de
12203,Gestalter/in - Blumenkunst/B. Prof. Gestaltung,de
23223,Gestalter/in - Design und visuelle Kommunikation,de
93523,Gestalter/in - Edelmetall,de
93523,"Gestalter/in - Edelst., Schmuck u. Gert/B. Prof. Gestaltung",de
93523,Gestalter/in - Edelstein und Schmuck,de
93213,Gestalter/in - Farbtechnik/Raumgestalt./B. Prof. Gestaltung,de
12143,Gestalter/in - Garten- und Landschaftsbau,de
93433,Gestalter/in - Glas,de
93433,Gestalter/in - Glastechnik,de
23223,Gestalter/in - Grafikdesign,de
93103,Gestalter/in - Handwerk/B. Prof. Gestaltung,de
93213,Gestalter/in - Holz/Mbel/Raumgestaltung/B. Prof. Gestaltung,de
93213,Gestalter/in - Holztechnik/ Mbel,de
93413,Gestalter/in - Keramik/B. Prof. Gestaltung,de
23223,Gestalter/in - Kommunikationsdesign,de
23223,Gestalter/in - Mediendesign,de
23213,Gestalter/in - Mediengestaltung,de
93513,Gestalter/in - Metallgestaltung,de
28213,Gestalter/in - Mode,de
93103,Gestalter/in - Produktdesign/B. Prof. Gestaltung,de
93213,Gestalter/in - Raumgestaltung,de
93333,Gestalter/in - Spielzeug,de
93313,Gestalter/in - Stein,de
28113,Gestalter/in - Textilgestaltung,de
28113,Gestalter/in - Textilgestaltung/Gewebe/Maschen,de
23213,Gestalter/in - Werbe- u. Mediengestalt./B. Prof. Gestaltung,de
23213,Gestalter/in - Werbegestaltung,de
23212,Gestalter/in fr immersive Medien,de
93222,Gestalter/in fr visuelles Marketing,de
81743,Gestaltungs- und Musiktherapeut/in,de
93233,Gestaltungsberater/in - Raumausstatterhandwerk,de
28213,Gestaltungsdirektrice/-modelleur,de
23212,Gestaltungstechnische/r Assistent/in,de
23222,Gestaltungstechnische/r Assistent/in - Grafik,de
23212,Gestaltungstechnische/r Assistent/in - Medien/Kommunikation,de
28212,Gestaltungstechnische/r Assistent/in - Mode/Design,de
23212,Gestaltungstechnische/r Assistent/in - Screen-Design,de
81743,Gestaltungstherapeut/in,de
24114,Gesteinshtteningenieur/in,de
42124,Gesteinskundler/in,de
22382,Gestellbauer/in (Wagner/in),de
24412,Gestellbauschlosser/in,de
22382,Gestellmacher/in (Fahrzeug),de
11302,Gesttsgehilf(e/in),de
11394,Gesttsleiter/in,de
11394,Gesttsverwalter/in,de
11302,Gesttswrter/in,de
81783,Gesundheits- und Ernhrungsberater/in - Diabetes,de
81302,Gesundheits- und Kinderkrankenpfleger/in,de
81301,Gesundheits- und Krankenpflegehelfer/in,de
81302,Gesundheits- und Krankenpfleger/in,de
81313,Gesundheits- und Krankenschwester/-pfleger - Geriatrie,de
81313,Gesundheits- und Krankenschwester/-pfleger - Gerontopsych.,de
81394,Gesundheits- und Pflegemanager/in,de
81624,Gesundheits- und Rehabilitationspsychologe/-psychologin,de
82213,Gesundheits- und Sozialkonom/in,de
53322,Gesundheitsaufseher/in / Hygienekontrolleur/in,de
82213,Gesundheitsberater/in,de
73224,Gesundheitsbetriebswirt/in,de
82212,Gesundheitscoach,de
82213,Gesundheitserzieher/in,de
82213,Gesundheitsfrderer/-frderin,de
82214,"Gesundheitsfrderer/-frderin, -pdagoge/-pdagogin",de
82504,Gesundheitsingenieur/in,de
73222,Gesundheitskaufmann/-frau,de
53322,Gesundheitskontrolleur/in,de
82214,Gesundheitsmanager/in,de
82214,Gesundheitskonom/in,de
82213,Gesundheitspdagog(e/in),de
81302,Gesundheitspfleger/in,de
82212,Gesundheitstrainer/in,de
82214,Gesundheitswirt/in,de
84304,"Gesundheitswirt/in (Public-Health) Forschung, Lehre",de
82214,Gesundheitswissenschaftler/in,de
82214,Gesundheitswissenschaftler/in - ffentliches Gesundheitsw.,de
29102,Getrnkeabfller/in,de
61142,Getrnkeautomatenauffller/in,de
61142,Getrnkeautomatenbefller/in,de
29193,Getrnkebetriebsmeister/in,de
29102,Getrnkefachkraft,de
52182,Getrnkefahrer/in,de
62382,Getrnkehndler/in (Einzelhandel),de
29102,Getrnkehersteller/in,de
29201,Getrnkeherstellerhelfer/in,de
29104,Getrnkeingenieur/in,de
54142,Getrnkeleitungsreiniger/in,de
29102,Getrnkemaschinenbediener/in,de
29193,Getrnkemeister/in,de
63322,Getrnkemixer/in,de
29103,Getrnketechniker/in,de
29104,Getrnketechnologe/-technologin,de
62382,Getrnkeverkufer/in,de
29212,Getreidefacharbeiter/in,de
25183,Getreidemitteltechniker/in,de
29212,Getreidemller/in,de
25183,Getreidetechniker/in,de
25182,Getriebebauer/in,de
25182,Getriebemechaniker/in,de
25182,Getriebemonteur/in,de
25182,Getriebeschlosser/in,de
94613,Gewandmeister/in/B. Prof. Gestaltung,de
42324,Gewsserschutzbeauftragte/r,de
42323,Gewsserschutztechniker/in,de
28122,Gewebeprfer/in,de
93532,Gewehrgraveur/in,de
24522,Gewehrschfter/in,de
24522,Gewehrschlossmacher/in,de
53312,Gewerbeaufseher/in,de
53313,Gewerbeaufsichtbeamt(er/in) (geh. techn. Dienst),de
53314,Gewerbeaufsichtbeamt(er/in) (hh. techn. Dienst),de
53312,Gewerbeaufsichtbeamt(er/in) (mittl. techn. Dienst),de
71401,Gewerbediener/in,de
62312,Gewerbegehilfe/-gehilfin - Bckerhandwerk,de
62322,Gewerbegehilfe/-gehilfin - Fleischerhandwerk,de
62312,Gewerbegehilfe/-gehilfin - Konditorhandwerk,de
54101,Gewerbegehilfe/-gehilfin-Frber- u. Chemischreinigerhandwerk,de
53312,Gewerbekontrolleur/in,de
72113,Gewerbekundenberater/in,de
84214,Gewerbl. Fachlehrer/in - Berufsschulen,de
71224,Gewerkschaftssekretr/in,de
24222,Gewindeschleifer/in,de
24122,Gewindewalzer/in,de
29282,Gewrzmller/in,de
24112,Gichter/in,de
24132,Gieáer/in (Formgieáerei),de
21422,Gieáer/in (Keramik),de
24132,Gieáer/in (Metallerzeugung),de
24132,Gieáereiarbeiter/in,de
24132,Gieáereifacharbeiter/in,de
24142,Gieáereifacharbeiter/in - Kernformer/in,de
24101,Gieáereihelfer/in,de
24101,Gieáereihilfsarbeiter/in,de
24134,Gieáereiingenieur/in,de
24133,Gieáereiingenieur/in (FS),de
24132,Gieáereimaschineneinrichter/in,de
24132,Gieáereimechaniker/in,de
24132,Gieáereimechaniker/in - Druck- und Kokillenguss,de
24132,Gieáereimechaniker/in - Fachrichtung Druck- und Kokillenguss,de
24142,Gieáereimechaniker/in - Fachrichtung Handformguss,de
24132,Gieáereimechaniker/in - Fachrichtung Maschinenformguss,de
24132,Gieáereimechaniker/in - Feinguss,de
24142,Gieáereimechaniker/in - Handformguss,de
24132,Gieáereimechaniker/in - Kernherstellung,de
24132,Gieáereimechaniker/in - Maschinenformguss,de
24132,Gieáereimechaniker/in - Schmelzbetrieb,de
24132,Gieáereimechaniker/in (mit Fachrichtungen),de
24193,Gieáereimeister/in,de
27232,Gieáereimodellbauer/in,de
24133,Gieáereitechniker/in,de
24132,Gieáereiwerker/in,de
24101,Gieámaschinenbediener/in,de
24132,Gieámaschinenfhrer/in,de
28122,Gimpenmacher/in,de
21232,Gipsbildhauer/in (Steinbearbeiter/in),de
33222,Gipsbildhauer/in (Stuckateur/in),de
33222,Gipser/in (Stuckateur/in),de
33301,Gipserhelfer/in,de
33293,Gipsermeister/in,de
21422,Gipsformengieáer/in,de
21422,Gipsmodelleur/in,de
33302,Gipsplattenverleger/in,de
33222,Gipsputzer/in,de
33222,Gipsstuckateur/in,de
43144,GIS-Entwickler/in,de
93612,Gitarrenbauer/in,de
84414,Gitarrenlehrer/in,de
94114,Gitarrist/in,de
28312,Glacegerber/in,de
28312,Glaceledergerber/in,de
29252,Glacier,de
24222,Glnzer/in,de
28312,Glanzstáer/in,de
21313,Glas- und Fensterbautechniker/in,de
93422,Glas- und Kerammaler/in - Glasmalerei,de
93422,Glas- und Kerammaler/in - Kerammalerei,de
93422,Glas- und Porzellanmaler/in,de
93493,Glas- und Porzellanmalermeister/in/B. Prof. Glas/Porzell.Hw.,de
21322,Glasapparatebauer/in,de
21393,Glasapparatebauermeister/in,de
21323,Glasapparatebautechniker/in,de
21332,Glasapparateblser/in,de
21352,Glasapparatejustierer/in (Wachsschreiber/in),de
21342,Glastzer/in,de
21393,Glastzermeister/in,de
93493,Glasaugenmachermeister/in,de
33342,Glasbauer/in,de
33393,Glasbaumeister/in,de
33342,Glasbaumonteur/in,de
21313,Glasbautechniker/in,de
21342,Glasbearbeiter/in,de
21311,Glasbearbeitungshelfer/in,de
21312,Glasbeschauer/in,de
93432,Glasbildner/in,de
21393,Glasblser-/Glasapparatebauermeister/in/B. Prof. Glasbl.Hw.,de
93432,Glasblser/in - Augenprothetik,de
93432,Glasblser/in - Baumschmuckblser/in,de
93432,Glasblser/in - Baumschmuckveredler/in,de
93432,Glasblser/in - Christbaumschmuck,de
21332,Glasblser/in - Glasapparateblser/in,de
21352,Glasblser/in - Glasgertejustierer/in,de
93432,Glasblser/in - Glasgestalter/in,de
93432,Glasblser/in - Glasgestaltung,de
93432,Glasblser/in - Kunstaugen,de
21332,Glasblser/in - Maschinenglasblser/in,de
27312,Glasblser/in - Qualittskontrolle,de
21332,Glasblser/in - Thermometerblser/in,de
93432,Glasblser/in - Tieraugenformer/in,de
93493,Glasblsermeister/in,de
33342,Glasdachmonteur/in,de
93422,Glasdekorierer/in,de
93433,Glasdesigner/in,de
33342,Glaser/in - Bleiglaser/in,de
33342,Glaser/in - Fenster- und Glasfassadenbau,de
33342,Glaser/in - Rahmenglaser/in,de
33342,Glaser/in - Verglasung und Glasbau,de
33301,Glaserhelfer/in,de
33393,Glasermeister/in/B. Prof. Glaser-Handwerk,de
21312,Glasfacharbeiter/in,de
21312,Glasfacharbeiter/in - manuelle Glasverarbeitung,de
21312,Glasfacharbeiter/in - maschinelle Glasverarbeitung,de
26262,Glasfasermonteur/in,de
33342,Glasfassadenmonteur/in,de
21312,Glasfertiger/in,de
93432,Glasfigurenblser/in,de
21342,Glasfrser/in,de
21312,Glasgemengemacher/in,de
93433,Glasgestalter/in (FS),de
21342,Glasgraveur/in,de
21313,Glashttentechniker/in,de
21412,Glasierer/in (Keramiker/in),de
21313,Glasingenieur/in (FS) - Glashttentechnik,de
21313,Glasingenieur/in (FS) - Technische Glasverarbeitung,de
21352,Glasinstrumentenjustierer/in,de
21322,Glasinstrumentenmacher/in,de
21393,Glasinstrumentenmachermeister/in,de
21323,Glasinstrumententechniker/in,de
93432,Glaskugelmacher/in,de
21312,Glaskhlofensteuer(er/in) (Hohlglas),de
41322,Glaslaborant/in,de
21312,Glasmacher/in,de
21332,Glasmacher/in - Beleuchtungsmacher/in,de
21322,Glasmacher/in - Chemisch-technische/r Hohlglasmacher/in,de
21312,Glasmacher/in - Hohlglasmacher/in,de
21312,Glasmacher/in - Kelchglasmacher/in,de
21312,Glasmacher/in - Spezielle Glser,de
21311,Glasmacherhelfer/in,de
93422,Glasmaler/in,de
93493,Glasmalermeister/in,de
21312,Glasmaschineneinrichter/in,de
21312,Glasmaschinenfhrer/in,de
21311,Glasmasseherstellerhelfer/in,de
21362,Glasoptiker/in,de
54122,Glasreiniger/in,de
21312,Glasrhrenmacher/in,de
21342,Glassger/in,de
21393,Glasschleifer- und Glastzermeister/in,de
21342,Glasschleifer/in,de
21342,Glasschleifer/in - Glastzer/in,de
21393,Glasschleifermeister/in,de
21312,Glasschmelzer/in,de
93432,Glasschmuckmacher/in,de
21342,Glasschneider/in,de
33342,Glassteinmonteur/in,de
21313,Glastechniker/in - Glas- und Fensterbautechnik,de
21323,Glastechniker/in - Glasapparatebau,de
93433,Glastechniker/in - Glasgestaltung,de
21393,Glasverarbeitungsmeister/in,de
21342,Glasveredler/in - Flchenveredlung,de
21342,Glasveredler/in - Glasgraveur/in,de
21342,Glasveredler/in - Glasmalerei und Kunstverglasung,de
21342,Glasveredler/in - Glasschleifer/in,de
21342,Glasveredler/in - Gravur,de
21342,Glasveredler/in - Kanten- und Flchenveredlung,de
21342,Glasveredler/in - Maschinenglasschleifer/in,de
21342,Glasveredler/in - Randveredler/in/Planschleifer/in,de
21342,Glasveredler/in - Schliff,de
21342,Glasveredler/in - Schliff und Gravur,de
21393,Glasveredlermeister/in/B. Prof. Glasveredler-Handwerk,de
93342,Glasvergolder/in,de
21342,Glasverzierer/in,de
54101,Glaswscher/in,de
21312,Glaswerker/in,de
21312,Glaswollemacher/in,de
24142,Glattformer/in,de
42124,Glaziologe/Glaziologin,de
71234,Gleichstellungsbeauftragte/r,de
71234,Gleichstellungsberater/in,de
32232,Gleisbauer/in,de
32201,Gleisbauerhelfer/in,de
32232,Gleisbaufacharbeiter/in,de
32232,Gleisbaufacharbeiter/in - Gleisbau,de
32232,Gleisbaufacharbeiter/in - Tiefbau,de
32232,Gleisbaumaschinist/in,de
32293,Gleisbaumeister/in/B. Prof. Gleisbau,de
32293,Gleisbaupolier/in,de
32232,Gleisbauvorarbeiter/in,de
34301,Gleisreiniger/in,de
32232,Gleiswerker/in,de
41422,Gleitschlifftechniker/in,de
84523,Gleitsegelfluglehrer/in,de
42124,Gletscherkundler/in,de
61113,Global-Sourcing-Manager/in,de
24142,Glockenformer/in,de
24142,Glockengieáer/in,de
24193,Glockengieáermeister/in,de
24142,Glockengussformer/in,de
24302,Glher/in (Metallvergtung),de
24411,Glher/in (Schmiedehelfer/in),de
26301,Glhlampenarbeiter/in,de
26301,Glhlampenhersteller/in,de
26301,Glhlampenmontierer/in,de
26301,Glhlampenregenerierer/in,de
25122,Glhofenheizer/in,de
28122,Glhstrumpfwirker/in,de
28112,Gobelinsticker/in,de
28122,Gobelinweber/in,de
94252,Go-Go-Girl,de
93522,Gold- u. Silberschmied/in,de
93593,Gold- und Silberschmiedemeister/in/B. Prof. Gold- /SilberHw.,de
62222,Gold- und Silberwarenverkufer/in,de
93593,"Gold-, Silber- u. Aluminiumschlgermeister/in",de
93522,"Gold-, Silber- und Aluminiumschlger/in",de
93522,"Gold-, Silber- und Metallschlger/in",de
23422,Goldauftrger/in,de
93422,Goldmaler/in,de
93522,Goldplattierer/in,de
24222,Goldpolierer/in,de
23412,Goldprger/in,de
93522,Goldschlger/in,de
93522,Goldschmied/in - Gerteherstellung,de
93522,Goldschmied/in - Gravurwerkstatt,de
93522,Goldschmied/in - Juwelen,de
93522,Goldschmied/in - Ketten,de
93523,Goldschmied/in - Restaurator/in,de
93522,Goldschmied/in - Schmuck,de
93522,Goldschmied/in - Schmuckbegutachtung,de
93522,Goldschmied/in - Schmuckgieáerei,de
93522,Goldschmiedegehilf(e/in),de
93593,Goldschmiedemeister/in,de
23422,Goldschnittmacher/in,de
28112,Goldsticker/in,de
84583,Golf Pro/Proette,de
84583,Golflehrer/in,de
84583,Golflehrer-Assistent/in,de
84583,Golftrainer/in,de
52522,Grabenziehmaschinenfhrer/in,de
12132,Grabpfleger/in,de
21232,Grabsteinhauer/in,de
21232,Grabsteinmetz/in,de
21232,Grabsteinschleifer/in,de
21232,Grabsteinsetzer/in,de
32201,Grabungshelfer/in,de
91234,Grabungsleiter/in,de
91233,Grabungstechniker/in,de
52522,Graderfahrer/in,de
23222,Graf. Zeichner/in - Gebrauchsgrafik,de
23224,Grafik- und Kommunikationsdesigner/in,de
23223,Grafikdesigner/in,de
23222,Grafikdesigner/in (Berufsfachschule),de
23224,Grafikdesigner/in (Hochschule),de
23223,Grafikgestalter/in,de
23224,Grafik-Kommunikationsdesigner/in,de
93323,Grafikrestaurator/in,de
23411,Grafische/r Hilfsarbeiter/in,de
21212,Granitschleifer/in,de
21212,Granulierer/in (Mineralaufbereiter/in),de
81614,Graphologe/Graphologin,de
24142,Graugussformer/in,de
93532,Graveur/in,de
93532,Graveur/in - Flachgraviertechnik,de
23212,Graveur/in - Formenstecher/in,de
93532,Graveur/in - Reliefgraviertechnik,de
93532,Graveur/in - Ziseleur/in,de
93532,Graveur/in (mit Schwerpunkten),de
24301,Graveurhelfer/in,de
93593,Graveurmeister/in/B. Prof. Graveur-Handwerk,de
24232,Graviermaschinenbediener/in,de
91174,Grzist/in,de
12143,Greenkeeper/in (Golf),de
12142,Greenkeeper-Assistent/in,de
52522,Greifbaggerfhrer/in,de
52532,Greiferfhrer/in,de
32212,Grenzsteinsetzer/in,de
29322,Griller/in,de
29322,Grilleur/in,de
29322,Grillkoch/-kchin,de
24122,Grobdrahtzieher/in,de
21412,Grobkeramwerker/in,de
24422,Grobnieter/in,de
28322,Grobsattler/in,de
24412,Grobschmied/in,de
61212,Groá- und Auáenhandelskaufmann/-frau,de
24232,Groádreher/in,de
94582,Groáfeuerwerker/in,de
24142,Groáformer/in,de
24142,Groáformgieáer/in,de
61213,Groáhandelsbetriebswirt/in,de
61212,Groáhandelskaufmann/-frau,de
61212,Groáhndler/in,de
29302,Groákchenkoch/-kchin,de
28112,Groámaschinensticker/in,de
24422,Groánieter/in,de
29232,Groáschlchter/in,de
24212,Groástanzer/in,de
24232,Groástckdreher/in,de
24142,Groástckformer/in,de
24532,Groáuhrenmacher/in,de
22382,Groáwagner/in,de
92113,Growth-Manager/in,de
21193,Grubenaufseher/in,de
21194,Grubenbetriebsfhrer/in,de
24142,Grubenformer/in,de
21194,Grubeninspektor/in,de
21293,Grubenmeister/in,de
21112,Grubenschlosser/in,de
21113,Grubensteiger/in,de
12101,Grnanlagenpfleger/in,de
71324,Grnderscout,de
84114,Grundschullehrer/in,de
61312,Grundstcks- und Wohnungswirtschaftskaufmann/-frau,de
61313,Grundstcksmakler/in,de
61313,Grundstcksverwalter/in,de
12143,Grnflchengestalter/in,de
11182,Grnlandwirt/in,de
12144,Grnplaner/in,de
71393,"Gruppen-, Teamleiter/in",de
83123,Gruppenbetreuer/in (Jugendarbeit),de
41493,Gruppenfhrer/in (Wrmebehandlungstechnik),de
94114,Gruppenkantor/in,de
71393,Gruppenleiter/in,de
31103,Gruppenleiter/in - Bautechnik,de
83133,Gruppenleiter/in - Behindertenwerkstatt,de
84223,Gruppenleiter/in - Flugbegleiterschulung,de
83133,Gruppenleiter/in - Heilerziehungspflege,de
83133,Gruppenleiter/in - Heilpdagogik,de
41213,Gruppenleiter/in - naturwissenschaftlich-technisches Labor,de
41493,Gruppenleiter/in - Physikalisches Labor,de
41493,Gruppenleiter/in - Physiklabor,de
81143,Gruppenleiter/in (Besamungsstation),de
41393,Gruppenleiter/in (Chemielabor),de
23313,Gruppenleiter/in (Film- u. Videokopienfertigung),de
23313,Gruppenleiter/in (Fotolabor/Fotofinishing),de
72133,Gruppenleiter/in (Versicherung),de
83133,Gruppenleiter/in in Werksttten - Behinderte,de
71393,"Gruppenleiter/in, Teamleiter/in (Industriemeister/in)",de
27393,"Gruppenleiter/in,Teamleiter/in - Produktion",de
83123,"Gruppenleiter/in,Teamleiter/in - Sozialarbeit",de
94224,Gruppentnzer/in,de
63132,Guest-Relations-Manager/in,de
93532,Guillocheur/in (Metall),de
22102,Gummi- u. Kunststoffauskleider/in,de
22101,Gummiarbeiter/in,de
23282,Gummidruckplattenhersteller/in,de
22102,Gummifacharbeiter/in,de
22182,Gummikleber/in,de
22102,Gummimischer/in,de
23282,Gummistempelhersteller/in,de
23282,Gummistempelmacher/in,de
22102,Gummistrangmaschinenfhrer/in,de
28122,Gummistrumpfstricker/in,de
28122,Gummiumspinner/in,de
22102,Gummiverarbeiter/in,de
22101,Gummiverarbeiterhelfer/in,de
22102,Gummiwalzer/in,de
93593,Grtler- u. Metalldrckermeister/in,de
93512,Grtler/in,de
93512,Grtler/in und Metalldrcker/in,de
24511,Grtlergehilfe/in,de
32222,Gussasphaltierer/in,de
24142,Gussformer/in,de
